# Raster Studio interface strings, zh-CN. One row per line: the English source, a TAB,
# the translation. Placeholders in braces ({name}, {n}) and menu ellipses are kept.
# Escapes: \n, \t, \\. The gate is strings::tests::every_language_table_translates_every_catalogue_string.
@name	简体中文
New path (saves the Work Path when it is selected)	新建路径（选中工作路径时会存储它）
New set	新建组
New size	新大小
New style from the active layer	从当前图层新建样式
New tool preset from the active tool	从当前工具新建工具预设
New {noun} from the active text layer	从当前文字图层新建{noun}
New…	新建…
Next Blend Mode	下一个混合模式
No Color	无颜色
No character styles yet. New records the active text layer's font, size and look.	还没有字符样式。“新建”会记录当前文字图层的字体、大小和外观。
No command loads a channel as the selection in this build; the Select menu's Load Selection restores a saved selection instead	此版本中没有命令能将通道载入为选区；“选择”菜单中的“载入选区”会恢复存储的选区
No commands to bind	没有可绑定的命令
No document	无文档
No document is open	没有打开的文档
No export selected	未选择导出
No faces listed for this family name	此字体系列名称下没有列出字体样式
No frames yet. Add frame makes an _a_ layer: each one is a frame, bottom first.	还没有帧。“添加帧”会创建一个 _a_ 图层：每个图层是一帧，从底部开始。
No guide crosses the canvas	没有参考线穿过画布
No installed family matches	没有匹配的已安装字体系列
No layer comps yet. New Layer Comp records every layer's visibility, position and appearance.	还没有图层复合。“新建图层复合”会记录每个图层的可见性、位置和外观。
No layers yet. Add one with the + button below.	还没有图层。请使用下方的 + 按钮添加。
No layers yet: each top-level layer gets a bar on the timeline.	还没有图层：每个顶层图层在时间轴上都有一个条。
No notes yet. Click the canvas with the Note tool (I), or New Note pins one at the centre of the view; notes are saved with the document and never exported.	还没有注释。用注释工具 (I) 单击画布，或用“新建注释”在视图中心钉一个；注释随文档存储，从不导出。
No open document is the same size as this one	没有与此文档大小相同的已打开文档
No paragraph styles yet. New records the active text layer's alignment, indents and spacing.	还没有段落样式。“新建”会记录当前文字图层的对齐、缩进和间距。
No pattern chosen — the overlay paints nothing.	未选择图案——叠加不绘制任何内容。
No patterns are defined yet	尚未定义图案
No profile file was chosen	未选择配置文件
No recent files yet	还没有最近使用的文件
No selection has been saved	尚未存储任何选区
No source recorded for this object	此对象没有记录的源
No stop selected	未选择色标
No style presets yet. Define one with Layer > Layer Style > Define Style Preset, or add a Photoshop library with File > Open (.asl).	还没有样式预设。可通过“图层 > 图层样式 > 定义样式预设”定义，或通过“文件 > 打开”(.asl) 添加 Photoshop 库。
No styles yet. The + button saves the active layer's style; File > Open loads an .asl style library.	还没有样式。+ 按钮会存储当前图层的样式；“文件 > 打开”可载入 .asl 样式库。
No such command	没有此命令
No tool presets yet. New Tool Preset saves the active tool with its current options.	还没有工具预设。“新建工具预设”会以当前选项存储当前工具。
Noise	杂色
None	无
Normal	正常
Normal Map…	法线贴图…
Not a hex colour	不是十六进制颜色
Not installed — shaping with	未安装——正在使用以下字体排版：
Not saved yet	尚未存储
Notes	注释
Nothing has changed	没有任何更改
Nothing in this submenu is available right now	此子菜单中目前没有可用项
Nothing is left to learn the background from: paint over it with the background brush.	已没有可用于学习背景的内容：请用背景画笔涂抹它。
Nothing to measure yet — paint or place something on this layer first	还没有可测量的内容——请先在此图层上绘制或置入内容
Nothing to preview.	没有可预览的内容。
OK	确定
Oblique	倾斜
Off: the wheel pans the view and Ctrl+wheel zooms	关闭：滚轮平移视图，Ctrl+滚轮缩放
Offset…	位移…
Oil Paint…	油画…
One page holding the flattened image; no vector content.	一页包含拼合后的图像；无矢量内容。
Onion skin	洋葱皮
Only English is available in this build	此版本仅提供英语
Only a mask channel can be loaded as a selection here	此处只能将蒙版通道载入为选区
Only web-safe colours	只有 Web 颜色
Opacity	不透明度
Opacity 10%	不透明度 10%
Opacity 100%	不透明度 100%
Opacity 20%	不透明度 20%
Opacity 30%	不透明度 30%
Opacity 40%	不透明度 40%
Opacity 50%	不透明度 50%
Opacity 60%	不透明度 60%
Opacity 70%	不透明度 70%
Opacity 80%	不透明度 80%
Opacity 90%	不透明度 90%
Opacity jitter	不透明度抖动
Opacity key	不透明度关键帧
Opacity must be between 0% and 100%	不透明度必须介于 0% 和 100% 之间
Opacity scales the layer and its effects; Fill scales the layer's own pixels only.	不透明度缩放图层及其效果；填充仅缩放图层自身的像素。
Opacity stops sit above the bar, colour stops below it.	不透明度色标位于条的上方，颜色色标位于下方。
Open	打开
Open .ABR…	打开 .ABR…
Open .ACO…	打开 .ACO…
Open .ASL…	打开 .ASL…
Open Recent	最近打开文件
Open a document first	请先打开一个文档
Open a document to animate it.	打开文档以制作动画。
Open a document to apply styles to its layers.	打开文档以对其图层应用样式。
Open a document to insert glyphs into its text.	打开文档以在其文本中插入字形。
Open a document to keep text styles in it.	打开文档以在其中保存文本样式。
Open a document to lay guides out on it.	打开文档以在其上布置参考线。
Open a document to pin notes on it.	打开文档以在其上钉注释。
Open a document to record layer comps.	打开文档以记录图层复合。
Open a document to see its CSS	打开文档以查看其 CSS
Open a document to see its facts.	打开文档以查看其信息。
Open a document to see its histogram	打开文档以查看其直方图
Open a document to see its history	打开文档以查看其历史记录
Open a document to see its properties	打开文档以查看其属性
Open another document, or add another pixel layer, to match its colours.	打开另一个文档或添加另一个像素图层，以匹配其颜色。
Open as	打开为
Open editor…	打开编辑器…
Open or close the folder	打开或关闭文件夹
Open the Adjustments panel	打开调整面板
Open…	打开…
Operation	操作
Orange	橙色
Other	其它
Out of gamut	超出色域
Outer Glow	外发光
Outer Glow…	外发光…
Outline the path	描边路径
Output	输出
Output channel	输出通道
Outside	外部
Overlay	叠加
PBM…	PBM…
PDF Presentation…	PDF 演示文稿…
PDF…	PDF…
PGM…	PGM…
PNG…	PNG…
PPM…	PPM…
Page	页面
Page {n}	第 {n} 页
Page {page} opens at {w} x {h} px	第 {page} 页将以 {w} x {h} 像素打开
Pages	页面
Paint	绘画
Paint Filter Mask	绘制滤镜蒙版
Paint Mask	绘制蒙版
Paint over the part to keep with the foreground brush first.	请先用前景画笔涂抹要保留的部分。
Paint over what to keep and over what to drop	涂抹要保留的部分和要去掉的部分
Paint the inside of the path	填充路径内部
Painting	绘画
Paints a band along the active selection's border.	沿当前选区的边界绘制一条带。
Pair kerning	成对字距调整
Palette	调色板
Paragraph	段落
Paragraph Style	段落样式
Paragraph Styles	段落样式
Particles…	粒子…
Paste	粘贴
Paste Into	贴入
Paste Layer Style	粘贴图层样式
Paste Outside	外部粘贴
Paste Special	选择性粘贴
Paste in Place	原位粘贴
Path	路径
Path Blur…	路径模糊…
Path editing lives in the Paths panel	路径编辑位于“路径”面板中
Paths	路径
Pattern	图案
Pattern Dither	图案仿色
Pattern Overlay	图案叠加
Pattern Overlay…	图案叠加…
Pattern Preview	图案预览
Pattern…	图案…
Pencil 1px	铅笔 1 像素
Percent	百分比
Perceptual	可感知
Perspective	透视
Perspective Warp	透视变形
Photo Filter	照片滤镜
Photo Filter…	照片滤镜…
Photography	摄影
Picas	派卡
Pick a filter; it applies at its default settings.	选择一个滤镜；它会以默认设置应用。
Pin Light	点光
Pinch…	挤压…
Pixel Grid	像素网格
Pixel dimensions	像素大小
Pixel mask	像素蒙版
Pixel to Pixel	像素对像素
Pixelate	像素化
Pixels	像素
Place Embedded…	置入嵌入对象…
Place Linked…	置入链接的智能对象…
Play	播放
Play from step	从此步骤播放
Play selection	播放选区
Play this step (unchecked steps are passed over)	播放此步骤（跳过未勾选的步骤）
Plays a recorded Action on every image in the source folder and saves each result to the destination.	对源文件夹中的每张图像播放一个已录制的动作，并将每个结果存储到目标位置。
Pointer	指针
Pointillize…	点状化…
Points	点
Polar Coordinates…	极坐标…
Position	位置
Position is locked — unlock it in the Layers panel to move or resize	位置已锁定——请在“图层”面板中解锁后再移动或调整大小
Position key	位置关键帧
Posterize	色调分离
Posterize…	色调分离…
Precise Cursor	精确光标
Preferences…	首选项…
Preserve Transparency	保留透明区域
Preserve luminosity	保留明度
Preset Manager…	预设管理器…
Press a key…	请按一个键…
Pressure controls flow	压力控制流量
Pressure controls size	压力控制大小
Preview	预览
Preview against	预览背景
Preview is off.	预览已关闭。
Previewed on the active layer; applied to its pixels as one undoable step.	在当前图层上预览；以一步可撤销的操作应用到其像素。
Previous Blend Mode	上一个混合模式
Print Size	打印尺寸
Print as PDF…	打印为 PDF…
Print size	打印尺寸
Prints the grayscale image through one to four inks, each through its own curve. The inks are applied to the pixels when the mode changes.	通过一至四种油墨打印灰度图像，每种油墨各有自己的曲线。更改模式时会将油墨应用到像素。
Print…	打印…
Profile	配置文件
Profile from File…	从文件载入配置文件…
Profiles are assigned to RGB documents	配置文件指定给 RGB 文档
Profiles are converted between in RGB documents	配置文件之间的转换在 RGB 文档中进行
Profiles belong to RGB documents; convert to RGB first	配置文件属于 RGB 文档；请先转换为 RGB
Proof Colors	校样颜色
Properties	属性
Puppet Warp	操控变形
Purge	清理
Purple	紫色
Quadtone	四色调
Quality	品质
Quick Export Layer as PNG…	将图层快速导出为 PNG…
Quit	退出
RGB Color	RGB 颜色
Radial Blur…	径向模糊…
Radius	半径
Radius (px)	半径（像素）
Range	范围
Raster Studio Help	Raster Studio 帮助
Rasterize	栅格化
Reassign anyway	仍然重新指定
Recent	最近
Record	记录
Record Source Size	记录源大小
Record an Action in the Actions panel first	请先在“动作”面板中录制一个动作
Record an edit, then replay the whole sequence on any document with at least as many layers.	录制一次编辑，然后在任何图层数不少于它的文档上重放整个序列。
Record into set	录制到组
Recording: every edit is captured until Stop	正在录制：直到停止前的每次编辑都会被记录
Red	红色
Redefine the selected {noun} from the active text layer, restyling every layer that uses it	从当前文字图层重新定义所选{noun}，并重新设置使用它的每个图层的样式
Redo	重做
Reds	红色
Reduce Colors	减少颜色
Reduce Colors changed nothing: the layer already uses only colours of that palette	“减少颜色”未作任何更改：图层已只使用该调色板中的颜色
Reduce Colors: the layer now uses at most {n} colours	减少颜色：图层现在最多使用 {n} 种颜色
Reduce Colors…	减少颜色…
Reduce Noise…	减少杂色…
Reduces the grayscale image to pure black and white. The layers are flattened into one, over white.	将灰度图像简化为纯黑白。图层会在白色上拼合为一个。
Reference point: Bottom	参考点：底部
Reference point: Bottom Left	参考点：左下
Reference point: Bottom Right	参考点：右下
Reference point: Centre	参考点：中心
Reference point: Left	参考点：左
Reference point: Right	参考点：右
Reference point: Top	参考点：顶部
Reference point: Top Left	参考点：左上
Reference point: Top Right	参考点：右上
Refine	优化
Refine Edge…	调整边缘…
Refine Mask	调整蒙版
Refine Mask…	调整蒙版…
Regular	常规
Relative	相对
Relative Colorimetric	相对比色
Release Clipping Mask	释放剪贴蒙版
Release Notes	发行说明
Relink to File…	重新链接到文件…
Remove Black Matte	移去黑色杂边
Remove Color Fringe	移去色边
Remove Color Fringe…	移去色边…
Remove Fringe	去边
Remove White Matte	移去白色杂边
Remove export	移除导出
Remove this instance of the effect	移除此效果实例
Remove this shortcut	移除此快捷键
Rename Layer	重命名图层
Rename Layer…	重命名图层…
Rename set	重命名组
Render	渲染
Rendering the preview…	正在渲染预览…
Repeat…	重复…
Replace Color	替换颜色
Replace Color…	替换颜色…
Replace Contents	替换内容
Replace Contents…	替换内容…
Replace existing guides	替换现有参考线
Replay	重放
Report an Issue	报告问题
Reselect	重新选择
Reset	复位
Reset Transform	复位变换
Reset View Rotation	复位视图旋转
Reset all shortcuts	复位所有快捷键
Resize Canvas	调整画布大小
Resize Images	调整图像大小
Resize Images…	调整图像大小…
Resolution	分辨率
Resolution must be greater than zero	分辨率必须大于零
Restore Layer	恢复图层
Result	结果
Return this tool to its defaults	将此工具恢复为默认设置
Reveal All	显示全部
Reveal Selection	显示选区
Reverse	反向
Revert	恢复
Rewrites every pixel layer's numbers so the picture looks the same under the destination profile, as one undo step.	重写每个像素图层的数值，使图像在目标配置文件下看起来相同，作为一步撤销。
Right	右
Right (narrow)	右侧（窄）
Right (wide)	右侧（宽）
Right Edges	右边
Right indent	右缩进
Right-click a swatch to remove it	右键单击色板即可移除
Ring	圆环
Ripple…	波纹…
Rise	增加
Rotate	旋转
Rotate 180°	旋转 180°
Rotate 90° Clockwise	顺时针旋转 90°
Rotate 90° Counter Clockwise	逆时针旋转 90°
Rotate Canvas	旋转画布
Rotate the active layer so the measured line is level (Enter)	旋转当前图层，使测量线水平 (Enter)
Rotates the canvas and every layer. Right angles are pixel-exact; other angles resample.	旋转画布和每个图层。直角旋转精确到像素；其他角度会重新采样。
Rotation key	旋转关键帧
Round	圆形
Round (computed)	圆形（计算得出）
Rounded Steps	圆角台阶
Roundness jitter	圆度抖动
Rows	行
Rulers	标尺
Run	运行
SVG…	SVG…
Same Radii	半径相同
Sample a colour from the canvas	从画布取样颜色
Sample radius	取样半径
Sampled	取样
Sampled colour	取样的颜色
Sampled tip not loaded; painting round	未载入取样笔尖；以圆形绘制
Satin…	光泽…
Saturation	饱和度
Saturation jitter	饱和度抖动
Save	存储
Save As	存储为
Save As…	存储为…
Save Brush	存储画笔
Save Selection	存储选区
Save Selection…	存储选区…
Save actions	存储动作
Save as PSD…	存储为 PSD…
Save current brush	存储当前画笔
Save selection as channel	将选区存储为通道
Saves every image in the source folder to the destination in another format, quality or size.	将源文件夹中的每张图像以其他格式、品质或大小存储到目标位置。
Scale	缩放
Scale %	缩放 %
Scale Effects	缩放效果
Scale Effects…	缩放效果…
Scale H	水平缩放
Scale V	垂直缩放
Scale key	缩放关键帧
Scale:	缩放：
Scales every size and distance of the active layer's style as one undo step.	以一步撤销缩放当前图层样式的每个大小和距离。
Scaling by 100% changes nothing	按 100% 缩放不会改变任何内容
Scratch directory	暂存目录
Screen	滤色
Screen, print and social presets	屏幕、打印和社交媒体预设
Script…	脚本…
Scroll wheel zooms instead of scrolling	滚轮缩放而非滚动
Search Commands…	搜索命令…
Search layers	搜索图层
Search layers by name	按名称搜索图层
Select	选择
Select All	全部
Select Bottom Layer	选择底部图层
Select Layer Above	选择上方图层
Select Layer Below	选择下方图层
Select Linked Layers	选择链接图层
Select None	取消全选
Select Top Layer	选择顶部图层
Select a layer first	请先选择图层
Select a layer to see its CSS	选择一个图层以查看其 CSS
Select a layer to see its properties	选择一个图层以查看其属性
Select a layer: a click on a style applies it to the active layer.	选择一个图层：单击样式即可将其应用到当前图层。
Select a path first	请先选择路径
Select a text layer, or type into one: a click inserts the glyph at the caret.	选择一个文字图层或在其中输入：单击会在插入点处插入字形。
Select a text layer to edit its type	选择一个文字图层以编辑其文字
Select every pixel near one colour	选择接近某种颜色的每个像素
Selection	选区
Selection Edges	选区边缘
Selection: white is replaced, black is kept.	选区：白色被替换，黑色被保留。
Selective Color	可选颜色
Selective Color…	可选颜色…
Selects a band of this width along the selection's edge	沿选区边缘选择此宽度的带
Semi Condensed	半窄
Semi Expanded	半宽
Semibold	半粗
Send Backward	后移一层
Send to Back	置为底层
Separate documents	单独的文档
Separate keywords with commas or semicolons.	用逗号或分号分隔关键字。
Sepia	棕褐色
Set	组
Set the History Brush to paint from this state (the marked row)	将历史记录画笔设置为从此状态绘画（标记的行）
Shadows	阴影
Shadows/Highlights	阴影/高光
Shadows/Highlights…	阴影/高光…
Shape	形状
Shape Dynamics	形状动态
Shape Mosaic…	形状马赛克…
Shape Properties	形状属性
Sharpen	锐化
Sharpen Edges	锐化边缘
Sharpen More	进一步锐化
Sharpest, with a little ringing on hard edges.	最锐利，在硬边缘上会有些振铃。
Shear…	切变…
Shift Edge	移动边缘
Show	显示
Show / Hide Layer	显示 / 隐藏图层
Show / hide layer	显示 / 隐藏图层
Show / hide the effects list	显示 / 隐藏效果列表
Show / hide the layer style	显示 / 隐藏图层样式
Show / hide this channel	显示 / 隐藏此通道
Show / hide this effect	显示 / 隐藏此效果
Show / hide this path	显示 / 隐藏此路径
Show / hide this smart filter	显示 / 隐藏此智能滤镜
Show Layers	显示图层
Show every layer	显示每个图层
Show or hide the position, size and alignment fields	显示或隐藏位置、大小和对齐字段
Show or hide the recorded steps	显示或隐藏已录制的步骤
Show or hide the set's actions	显示或隐藏组中的动作
Show this alpha channel alone in grayscale and paint into it; click again to store it	以灰度单独显示此 Alpha 通道并在其中绘画；再次单击即可存储
Sides	边数
Similar	选取相似
Size	大小
Size jitter	大小抖动
Skew	斜切
Skewness	偏度
Slice Options	切片选项
Slice Options…	切片选项…
Slices	切片
Slices from Guides	基于参考线的切片
Slices…	切片…
Small	小
Small Caps	小型大写字母
Smart Blur…	特殊模糊…
Smart Filter	智能滤镜
Smart Filters	智能滤镜
Smart Guides	智能参考线
Smart Object	智能对象
Smart Sharpen…	智能锐化…
Smart filter mask: click to paint on it	智能滤镜蒙版：单击即可在其上绘画
Smooth	平滑
Smooth Selection	平滑选区
Smooth draws grey-scale edges; None draws hard, aliased edges. The glyph scaler has one smooth mode, so Sharp, Crisp and Strong are not offered.	“平滑”绘制灰度边缘；“无”绘制生硬的锯齿边缘。字形缩放器只有一种平滑模式，因此不提供“锐利”“犀利”和“浑厚”。
Smooth…	平滑…
Snap	对齐
Snap To	对齐到
Soft Light	柔光
Soft Round 100	柔边圆 100
Soft Round 24	柔边圆 24
Soft and cheap. Good for a small enlargement.	柔和且开销小。适合小幅放大。
Softer Brush	更柔的画笔
Solarize	曝光过度
Solid Color…	纯色…
Solidity	密度
Source	源
Source 1	源 1
Source 2	源 2
Source Space	源空间
Spectrum	色谱
Spherize…	球面化…
Spin Blur…	旋转模糊…
Splits the active layer into Linear Light detail layers over a residual, finest on top; together they recomposite to the layer.	将当前图层拆分为残差之上的“线性光”细节图层，最细的在顶部；它们合在一起可重新合成该图层。
Spot Channel	专色通道
Spot Channel Options…	专色通道选项…
Spot channel: composited over the image as its ink	专色通道：作为其油墨合成在图像上
Square	方形
Squeeze	挤压
Stack Mode	堆栈模式
Stamp Visible	盖印可见图层
Standard	标准
Standard Deviation	标准偏差
Standard ligatures	标准连字
Step Backward	后退一步
Step Forward	前进一步
Stop	停止
Straighten Layer	拉直图层
Strength	强度
Stroke	描边
Stroke path with the foreground colour at the brush size, on a new shape layer	用前景色以画笔大小在新形状图层上描边路径
Stroke…	描边…
Style	样式
Styles	样式
Styles enabled	已启用样式
Stylize	风格化
Sub	下标
Subject	主体
Subtract	减去
Subtract Front Shape	减去顶层形状
Subtract from Selection	从选区减去
Summation	总和
Sunset	日落
Super	上标
Superscript raises and shrinks the text; subscript lowers and shrinks it.	上标会升高并缩小文本；下标会降低并缩小文本。
Surface Blur…	表面模糊…
Swap colours  (X)	互换颜色  (X)
Swap foreground and background (X)	互换前景色和背景色 (X)
Swatches	色板
TGA…	TGA…
TIF…	TIF…
Templates	模板
Text	文字
Text Properties	文字属性
Text overflows the box	文本溢出文本框
Text replacement	文本替换
Texture Dilation…	纹理扩张…
That channel is no longer in the document	该通道已不在文档中
That file could not be used:	无法使用该文件：
The CSV ends inside a quoted field	CSV 在带引号的字段内结束
The CSV has a header but no data sets	CSV 有标题行但没有数据组
The CSV is empty	CSV 为空
The CSV names a variable that is not defined:	CSV 中命名了一个未定义的变量：
The active layer is not in the document	当前图层不在文档中
The active smart object shows each image of the source folder in turn; each result is exported as a PNG to the destination folder.	当前智能对象依次显示源文件夹中的每张图像；每个结果都以 PNG 导出到目标文件夹。
The amount must be within	数量必须在以下范围内
The angle must be a finite number of degrees	角度必须是有限的度数
The balanced default for photographs.	适合照片的均衡默认设置。
The canvas grows to fit the rotated image.	画布会扩大以容纳旋转后的图像。
The canvas must be at least 1 x 1 pixel	画布至少为 1 x 1 像素
The cell size must be 2 to 200 pixels	单元格大小必须为 2 到 200 像素
The cut is empty: paint more of the part to keep.	剪切结果为空：请多涂抹要保留的部分。
The destination is the profile the document already has	目标就是文档已有的配置文件
The destination must be another folder than the source.	目标文件夹必须与源文件夹不同。
The document has no layers	文档没有图层
The document is already in {name}	文档已经是 {name}
The document is already tagged with this profile	文档已标记此配置文件
The document is already tagged {name}	文档已标记为 {name}
The document's own profile: {error}	文档自身的配置文件：{error}
The first {shown} of {n} pages are listed; a longer file opens only those.	列出了 {n} 页中的前 {shown} 页；较长的文件只会打开这些页。
The image has no opaque pixels to count	图像没有可计数的不透明像素
The ink is laid over the image; the selection, if there is one, is where it prints.	油墨铺在图像上；如有选区，则在选区处印刷。
The last stop has no segment after it.	最后一个色标之后没有线段。
The layer has no pixels to cut.	图层没有可剪切的像素。
The layer's pixels are locked	图层的像素已锁定
The list is empty	列表为空
The margins and gutters leave no room for a column or a row	边距和间隔没有为列或行留出空间
The margins and gutters leave no room for a column or a row.	边距和间隔没有为列或行留出空间。
The name cannot be empty	名称不能为空
The name has not changed	名称未更改
The name is the file File > Export > Slices writes this slice as. The URL and Alt Tag go into the HTML page it writes beside the images.	名称是“文件 > 导出 > 切片”写入此切片时使用的文件名。URL 和 Alt 标记会写入图像旁的 HTML 页面。
The new canvas is smaller — content outside it will be clipped.	新画布较小——画布外的内容将被裁切。
The next text layer the Type tool creates starts with this style.	文字工具创建的下一个文字图层将以此样式开始。
The panel is already on this side	面板已在这一侧
The path encloses no pixel of the canvas	路径没有包围画布中的任何像素
The position must be a finite number	位置必须是有限的数字
The preview runs the real brush engine.	预览使用真实的画笔引擎。
The resolution must be 1 to 2400 ppi	分辨率必须为 1 到 2400 ppi
The resolution must be {min} to {max} dpi	分辨率必须为 {min} 到 {max} dpi
The rulers and the size readouts use this unit	标尺和尺寸读数使用此单位
The scale must be between 1% and 1000%	缩放必须介于 1% 和 1000% 之间
The selection is kept with the document under this name	选区以此名称随文档保存
The source and destination must be different folders	源文件夹和目标文件夹必须不同
The steps this snapshot named have been discarded	此快照指向的步骤已被丢弃
The table needs a name	表需要名称
The warp has not changed	变形未更改
There are no guides to slice along	没有可用于切分的参考线
There are no slices to clear	没有可清除的切片
There is no history to clear	没有可清除的历史记录
There is no live selection to combine with	没有可合并的活动选区
These are matrix-shaper profiles, which carry no perceptual or saturation tables: those two intents convert as Relative Colorimetric.	这些是矩阵配置文件，不含可感知或饱和度表：这两种意图按相对比色转换。
Thin	细
Third-party notices	第三方声明
This Layer	此图层
This adjustment has no panel controls	此调整没有面板控件
This adjustment has no settings.	此调整没有设置。
This build keeps channels on layers; it has no free-standing alpha channels yet	此版本将通道保存在图层上；尚无独立的 Alpha 通道
This effect is off. Tick it in the list to edit it.	此效果已关闭。在列表中勾选它即可编辑。
This format cannot store CMYK, so the document is written as RGB. Choose JPEG or TIFF for CMYK.	此格式无法存储 CMYK，因此文档以 RGB 写入。要使用 CMYK，请选择 JPEG 或 TIFF。
This format could not be previewed.	无法预览此格式。
This format has no metadata slot: nothing is embedded	此格式没有元数据位置：不嵌入任何内容
This format has no palette, so the indexed colours are written as RGB. Choose PNG or GIF for the palette.	此格式没有调色板，因此索引颜色以 RGB 写入。要保留调色板，请选择 PNG 或 GIF。
This format stores 8 bits per channel	此格式每通道存储 8 位
This is a Lab document. No format here stores Lab, so it is converted to RGB on export.	这是 Lab 文档。此处没有格式能存储 Lab，因此导出时会转换为 RGB。
This layer has no mask	此图层没有蒙版
This panel is already at the bottom of its dock	此面板已在其停放区的底部
This panel is already at the top of its dock	此面板已在其停放区的顶部
This tool has no options	此工具没有选项
This tool is already at its defaults	此工具已是默认设置
This window cannot read screen pixels, so the eyedropper is unavailable	此窗口无法读取屏幕像素，因此吸管不可用
This works on a pixel layer; the active layer is a {kind}	此操作适用于像素图层；当前图层是{kind}
This works on an 8-bit document	此操作适用于 8 位文档
This works on an RGB document	此操作适用于 RGB 文档
Threshold	阈值
Threshold…	阈值…
Thumbnail Size	缩览图大小
Thumbnail size	缩览图大小
Thumbnails by Document	按文档显示缩览图
Thumbnails by Layer	按图层显示缩览图
Tiles/List	平铺/列表
Tiles…	拼贴…
Tilt-Shift…	移轴模糊…
Timeline	时间轴
Tint	色调
Tint hue	色调色相
Tint saturation	色调饱和度
To canvas	到画布
Toggle Link	切换链接
Tonal width	色调宽度
Tone	色调
Tone and Detail	色调和细节
Tool Presets	工具预设
Top	顶部
Top Edges	顶边
Top Left	左上
Top Left Pixel Color	左上角像素颜色
Top Right	右上
Top left	左上
Top right	右上
Trace Contour…	等高线…
Traces the active layer's colours into shape layers, one per colour.	将当前图层的颜色描摹为形状图层，每种颜色一个。
Transform	变换
Transform Layer	变换图层
Transform Selection	变换选区
Transparency	透明度
Transparent Pixels	透明像素
Trim	裁切
Trim Away	裁切掉
Trim…	裁切…
Tritone	三色调
Turn on Resample to change the pixel count.	打开“重新采样”才能更改像素数量。
Twirl…	旋转扭曲…
Twist	扭转
Two variables share a name	两个变量同名
Type	文字
Type a zoom level	输入缩放级别
Type is edited in Character and Paragraph	文字在“字符”和“段落”中编辑
Type tool defaults	文字工具默认设置
UI scale	界面缩放
URL	URL
US Letter	美国信纸
Ultra Condensed	超窄
Ultra Expanded	超宽
Underlying Layer	下一图层
Undo	还原
Ungroup Layers	取消图层编组
Uniform	均匀
Unite Shapes	合并形状
Units	单位
Unmake Frames	取消帧
Unsaved changes	未存储的更改
Unsharp Mask…	USM 锐化…
Update the applied comp from the layers	根据图层更新已应用的图层复合
Use Black Point Compensation	使用黑场补偿
Use global light	使用全局光
Using:	使用：
Vanishing Point…	消失点…
Variables	变量
Variance	方差
Vector Mask	矢量蒙版
Vector density	矢量密度
Vector enabled	矢量已启用
Vector feather	矢量羽化
Vector invert	矢量反相
Vector mask	矢量蒙版
Vectorize	矢量化
Vectorize Bitmap	矢量化位图
Vectorize Bitmap…	矢量化位图…
Vertical Centers	垂直居中
Vertical Distortion	垂直扭曲
Vertical center guide	垂直中心参考线
Vertical scale, in percent: stretches the glyphs about the baseline; leading is unchanged	垂直缩放（百分比）：沿基线拉伸字形；行距不变
Vertically	垂直
Vibrance	自然饱和度
Vibrance…	自然饱和度…
View	视图
Violet	紫罗兰色
Visibility	可见性
Visible adjustment layers	可见的调整图层
Vivid Light	亮光
W	宽
WEBP…	WEBP…
Waiting for the composite…	正在等待合成图像…
Warm	暖色
Warp	变形
Warp Style	变形样式
Warp Text	文字变形
Warp Text…	文字变形…
Wave	波浪
Wavelet Decompose	小波分解
Wavelet Decompose splits into 2 to 7 scales	小波分解可拆分为 2 到 7 个尺度
Wavelet Decompose works on an sRGB document	小波分解适用于 sRGB 文档
Wavelet Decompose: the layer has no pixels	小波分解：图层没有像素
Wavelet Decompose: {n} detail layers over a residual; the source layer is hidden	小波分解：残差之上有 {n} 个细节图层；源图层已隐藏
Wavelet Decompose…	小波分解…
Wave…	波浪…
Web (216)	Web (216)
WebP (lossless)	WebP（无损）
WebP (lossy)	WebP（有损）
Weight	粗细
White	白色
White to Black	白色到黑色
Whites	白色
Width	宽度
Width and height must be at least 1 pixel	宽度和高度至少为 1 像素
Width must be between 1 and 250 pixels	宽度必须介于 1 到 250 像素之间
Width to 110%	宽度至 110%
Width to 125%	宽度至 125%
Width to 80%	宽度至 80%
Width to 90%	宽度至 90%
Window	窗口
Wind…	风…
With Handles	带手柄
Work Path	工作路径
Workspace	工作区
Wrap to box	在框内换行
Writes the visible adjustment layers, applied to an identity lattice, as a 3D LUT (.cube).	将可见的调整图层应用到恒等网格后，写为 3D LUT (.cube)。
Written as CMYK: a naive ink model, not an ICC press profile.	以 CMYK 写入：简单的油墨模型，并非 ICC 印刷配置文件。
Written as XMP into PNG, JPEG and TIFF files by Export As.	由“导出为”以 XMP 写入 PNG、JPEG 和 TIFF 文件。
Written with the document's palette.	使用文档的调色板写入。
Yellow	黄色
Yellow / Blue	黄色 / 蓝色
Yellows	黄色
ZigZag…	水波…
Zoom In	放大
Zoom Out	缩小
Zoom in	放大
Zoom out	缩小
Zoom to Selection	缩放到选区
a layer could not be rewritten	有一个图层无法重写
before / after	之前 / 之后
changed	已更改
content thumbnail — click to edit the layer's pixels	内容缩览图——单击以编辑图层的像素
dpi	dpi
edits are aimed at this mask — right-click for view and mask options	编辑作用于此蒙版——右键单击可查看视图和蒙版选项
lines past the box	超出文本框的行
mask off	蒙版已关闭
